****** Source Program List ******
LineNo	LC	Code		Source Program 
1599	01bb	00000000		nop	;;20,24
1600	01bc	00000000		nop	;;20,24
1601				; Automatically 1 NOPs removed by reduceNOPs.sh
1602	01bd	afc1ffe8		sw	-24(%GPR30),%GPR1	
1603	01be	00000000		nop
1604	01bf	00000000		nop
1605	01c0	00000000		nop
1606			L12:
1607	01c1	00000000		nop	; Automatically Added by addNopAfterLabels.pl
1608	01c2	8fc1ffe8		lw	%GPR1,-24(%GPR30)	
1609	01c3	00000000		nop	;;0,4
1610	01c4	00000000		nop	;;0,4
1611	01c5	00000000		nop	;;0,4
1612				; Automatically 1 NOPs removed by reduceNOPs.sh
1613	01c6	6c3b0001		sgti	%GPR27,%GPR1,$1	
1614	01c7	00000000		nop	; Automatically added by findDataDependency.sh
1615	01c8	00000000		nop	; Automatically added by findDataDependency.sh
1616	01c9	00000000		nop	; Automatically added by findDataDependency.sh
1617	01ca	17600008		bnez	%GPR27,L13			; Automatically fixed by findCompareBranchProblem.sh. Previous Register was %GPR1
1618	01cb	00000000		nop
1619	01cc	00000000		nop
1620	01cd	00000000		nop
1621				; Automatically 1 NOPs removed by reduceNOPs.sh
1622	01ce	0800005f		j	L14	
1623	01cf	00000000		nop
1624	01d0	00000000		nop
1625	01d1	00000000		nop
1626				; Automatically 1 NOPs removed by reduceNOPs.sh
1627			L13:
1628	01d2	00000000		nop	; Automatically Added by addNopAfterLabels.pl
1629	01d3	8fc2ffe8		lw	%GPR2,-24(%GPR30)	
1630	01d4	00000000		nop	;;1,4
1631	01d5	00000000		nop	;;1,4
1632	01d6	00000000		nop	;;1,4
1633	01d7	3c010000		lhi	%GPR1,$0	
1634	01d8	00000000		nop
1635	01d9	00000000		nop
1636	01da	00000000		nop
1637				; Automatically 1 NOPs removed by reduceNOPs.sh
1638	01db	34210004		ori	%GPR1,%GPR1,$4	
1639	01dc	00000000		nop	;;4,8
1640	01dd	00000000		nop	;;4,8
1641	01de	00000000		nop	;;4,8
1642				; Automatically 1 NOPs removed by reduceNOPs.sh
1643	01df	00410818		mult	%GPR1,%GPR2,%GPR1	
1644	01e0	00000000		nop	;;8,12
1645	01e1	00000000		nop	;;8,12
1646	01e2	00000000		nop	;;8,12
1647				; Automatically 1 NOPs removed by reduceNOPs.sh
1648	01e3	8fc2fffc		lw	%GPR2,-4(%GPR30)	
1649	01e4	00000000		nop	;;12,16
1650	01e5	00000000		nop	;;12,16
1651	01e6	00000000		nop	;;12,16
1652				; Automatically 1 NOPs removed by reduceNOPs.sh
1653	01e7	00410820		add	%GPR1,%GPR2,%GPR1	
1654	01e8	8fc2ffec		lw	%GPR2,-20(%GPR30)	
1655	01e9	00000000		nop	;;17,20
1656	01ea	00000000		nop	;;17,20
1657	01eb	00000000		nop	;;17,20
1658	01ec	00000000		nop	; Automatically added by fix-stall-insns.pl
1659	01ed	8c210000		lw	%GPR1,0(%GPR1)	
1660	01ee	00000000		nop	;;20,24
1661	01ef	00000000		nop	;;20,24
1662	01f0	00000000		nop	;;20,24
1663				; Automatically 1 NOPs removed by reduceNOPs.sh
1664	01f1	00220826		xor	%GPR1,%GPR1,%GPR2	
1665	01f2	00000000		nop	;;24,28
1666	01f3	00000000		nop	;;24,28
1667	01f4	00000000		nop	;;24,28
1668				; Automatically 1 NOPs removed by reduceNOPs.sh
1669	01f5	afc1ffec		sw	-20(%GPR30),%GPR1	
1670	01f6	00201020		add	%GPR2,%GPR1,%GPR0	
1671	01f7	00000000		nop	; Automatically added by fix-stall-insns.pl
1672	01f8	00000000		nop	; Automatically added by fix-stall-insns.pl
1673	01f9	00000000		nop	; Automatically added by fix-stall-insns.pl
1674	01fa	8fc1fffc		lw	%GPR1,-4(%GPR30)	
1675	01fb	00000000		nop
1676	01fc	00000000		nop
1677	01fd	00000000		nop
1678				; Automatically 1 NOPs removed by reduceNOPs.sh
1679	01fe	2bbd0008		subi	%GPR29,%GPR29,$8	
1680	01ff	00000000		nop
1681	0200	00000000		nop
1682	0201	00000000		nop
1683				; Automatically 1 NOPs removed by reduceNOPs.sh
1684	0202	0ffffe19		jal	F	
1685	0203	00000000		nop
1686	0204	00000000		nop
1687	0205	00000000		nop
1688				; Automatically 1 NOPs removed by reduceNOPs.sh
1689	0206	23bd0008		addi	%GPR29,%GPR29,$8	
1690	0207	00000000		nop
1691	0208	00000000		nop
1692	0209	00000000		nop
1693				; Automatically 1 NOPs removed by reduceNOPs.sh
1694	020a	8fc3ffe8		lw	%GPR3,-24(%GPR30)	
1695	020b	03801020		add	%GPR2,%GPR28,%GPR0	
1696	020c	00000000		nop	; Automatically added by fix-stall-insns.pl
1697	020d	00000000		nop	; Automatically added by fix-stall-insns.pl
1698	020e	00000000		nop	; Automatically added by fix-stall-insns.pl
1699	020f	8fc1ffec		lw	%GPR1,-20(%GPR30)	
1700	0210	00000000		nop	;;34,36
1701	0211	00000000		nop	;;34,36
1702	0212	28630001		subi	%GPR3,%GPR3,$1	
1703	0213	00000000		nop	;;36,40
1704	0214	00000000		nop	;;36,40
1705	0215	00000000		nop	;;36,40
1706				; Automatically 1 NOPs removed by reduceNOPs.sh
1707	0216	afc3ffe8		sw	-24(%GPR30),%GPR3	
1708	0217	00000000		nop	; Automatically added by findLoadStoreProblem.sh
1709	0218	00000000		nop	; Automatically added by fix-stall-insns.pl
1710	0219	00000000		nop	; Automatically added by fix-stall-insns.pl
1711	021a	00000000		nop	; Automatically added by fix-stall-insns.pl
1712	021b	8fc3fff0		lw	%GPR3,-16(%GPR30)	
1713	021c	00000000		nop	; Automatically added by findLoadStoreProblem.sh
1714	021d	00000000		nop	; Automatically added by fix-stall-insns.pl
1715	021e	00000000		nop	; Automatically added by fix-stall-insns.pl
1716	021f	00000000		nop	; Automatically added by fix-stall-insns.pl
1717	0220	afc1fff0		sw	-16(%GPR30),%GPR1	
1718	0221	00000000		nop	;;42,45
1719	0222	00000000		nop	;;42,45
1720	0223	00000000		nop	;;42,45
1721	0224	00431026		xor	%GPR2,%GPR2,%GPR3	
1722	0225	00000000		nop	;;45,49
1723	0226	00000000		nop	;;45,49
1724	0227	00000000		nop	;;45,49
1725				; Automatically 1 NOPs removed by reduceNOPs.sh
1726	0228	afc2ffec		sw	-20(%GPR30),%GPR2	
1727	0229	0bffff98		j	L12	
1728	022a	00000000		nop
1729	022b	00000000		nop
1730	022c	00000000		nop
1731			L14:
1732	022d	00000000		nop	; Automatically Added by addNopAfterLabels.pl
1733	022e	8fc2fff0		lw	%GPR2,-16(%GPR30)	
1734	022f	00000000		nop	;;0,4
1735	0230	00000000		nop	;;0,4
1736	0231	00000000		nop	;;0,4
1737				; Automatically 1 NOPs removed by reduceNOPs.sh
1738	0232	00402020		add	%GPR4,%GPR2,%GPR0	
1739	0233	8fc2fffc		lw	%GPR2,-4(%GPR30)	
1740	0234	3c030000		lhi	%GPR3,$0	
1741	0235	00000000		nop
1742	0236	00000000		nop
1743	0237	00000000		nop
1744				; Automatically 1 NOPs removed by reduceNOPs.sh
1745	0238	34630004		ori	%GPR3,%GPR3,$4	
1746	0239	8fc1ffec		lw	%GPR1,-20(%GPR30)	
1747	023a	00000000		nop	;;7,9
1748	023b	00000000		nop	;;7,9
1749	023c	00000000		nop	; Automatically added by fix-stall-insns.pl
1750	023d	00000000		nop	; Automatically added by fix-stall-insns.pl
1751	023e	8c420000		lw	%GPR2,0(%GPR2)	
1752	023f	00000000		nop	;;9,13
1753	0240	00000000		nop	;;9,13
1754	0241	00000000		nop	;;9,13
1755				; Automatically 1 NOPs removed by reduceNOPs.sh
1756	0242	00441026		xor	%GPR2,%GPR2,%GPR4	
1757	0243	00000000		nop	;;13,17
1758	0244	00000000		nop	;;13,17
1759	0245	00000000		nop	;;13,17
1760				; Automatically 1 NOPs removed by reduceNOPs.sh
1761	0246	00402020		add	%GPR4,%GPR2,%GPR0	
1762	0247	3c020000		lhi	%GPR2,$0	
1763	0248	00000000		nop
1764	0249	00000000		nop
1765	024a	00000000		nop
1766				; Automatically 1 NOPs removed by reduceNOPs.sh
1767	024b	34420000		ori	%GPR2,%GPR2,$0	
1768	024c	00000000		nop	;;18,22
1769	024d	00000000		nop	;;18,22
1770	024e	00000000		nop	;;18,22
1771				; Automatically 1 NOPs removed by reduceNOPs.sh
1772	024f	0040e020		add	%GPR28,%GPR2,%GPR0	
1773	0250	8fc2fffc		lw	%GPR2,-4(%GPR30)	
1774	0251	00000000		nop	;;23,27
1775	0252	00000000		nop	;;23,27
1776	0253	00000000		nop	;;23,27
1777				; Automatically 1 NOPs removed by reduceNOPs.sh
1778	0254	00431020		add	%GPR2,%GPR2,%GPR3	
1779	0255	8fc3fff8		lw	%GPR3,-8(%GPR30)	
1780	0256	00000000		nop	;;28,31
1781	0257	00000000		nop	;;28,31
1782	0258	00000000		nop	;;28,31
1783	0259	00000000		nop	; Automatically added by fix-stall-insns.pl
1784	025a	8c420000		lw	%GPR2,0(%GPR2)	
1785	025b	00000000		nop	; Automatically added by findLoadStoreProblem.sh
1786	025c	00000000		nop	; Automatically added by fix-stall-insns.pl
1787	025d	00000000		nop	; Automatically added by fix-stall-insns.pl
1788	025e	00000000		nop	; Automatically added by fix-stall-insns.pl
1789	025f	ac640000		sw	0(%GPR3),%GPR4	
1790	0260	00000000		nop	;;32,35
1791	0261	00000000		nop	;;32,35
1792	0262	00000000		nop	;;32,35
1793	0263	00410826		xor	%GPR1,%GPR2,%GPR1	
1794	0264	00000000		nop	;;35,39
1795	0265	00000000		nop	;;35,39
1796	0266	00000000		nop	;;35,39
1797				; Automatically 1 NOPs removed by reduceNOPs.sh
1798	0267	00201020		add	%GPR2,%GPR1,%GPR0	
1799	0268	8fc1fff4		lw	%GPR1,-12(%GPR30)	
1800	0269	00000000		nop	;;40,44
1801	026a	00000000		nop	;;40,44
1802	026b	00000000		nop	;;40,44
1803				; Automatically 1 NOPs removed by reduceNOPs.sh
1804	026c	00000000		nop	; Automatically added by fix-stall-insns.pl
1805	026d	ac220000		sw	0(%GPR1),%GPR2	
1806	026e	08000004		j	L15	
1807	026f	00000000		nop
1808	0270	00000000		nop
1809	0271	00000000		nop
1810				; Automatically 1 NOPs removed by reduceNOPs.sh
1811			L15:
1812	0272	00000000		nop
1813	0273	00000000		nop
1814	0274	00000000		nop
1815				; Automatically 1 NOPs removed by reduceNOPs.sh
1816	0275	8fdf0004		lw	%GPR31,4(%GPR30)	
1817	0276	27dd0004		addui	%GPR29,%GPR30,$4	
1818	0277	00000000		nop	; Automatically added by fix-stall-insns.pl
1819	0278	00000000		nop	; Automatically added by fix-stall-insns.pl
1820	0279	00000000		nop	; Automatically added by fix-stall-insns.pl
1821	027a	8fde0000		lw	%GPR30,0(%GPR30)	
1822	027b	00000000		nop
1823	027c	00000000		nop
1824	027d	00000000		nop
1825	027e	00000000		nop	; Automatically added by fix-stall-insns.pl
1826	027f	03e00008		jr	%GPR31	
1827	0280	00000000		nop
1828	0281	00000000		nop
1829	0282	00000000		nop
1830				; Automatically 1 NOPs removed by reduceNOPs.sh
1831			Blowfish_Init:
1832			L16:
1833	0283	00000000		nop
1834	0284	00000000		nop
1835	0285	00000000		nop
1836				; Automatically 1 NOPs removed by reduceNOPs.sh
1837	0286	afbefffc		sw	-4(%GPR29),%GPR30	
1838	0287	afbf0000		sw	0(%GPR29),%GPR31	
1839	0288	2fbe0004		subui	%GPR30,%GPR29,$4	
1840	0289	00000000		nop
1841	028a	2bbd001c		subi	%GPR29,%GPR29,$28	
1842	028b	00000000		nop
1843	028c	00000000		nop
1844	028d	00000000		nop
1845				; Automatically 1 NOPs removed by reduceNOPs.sh
1846	028e	afc1fff4		sw	-12(%GPR30),%GPR1	
1847	028f	00000000		nop
1848	0290	00000000		nop
1849	0291	00000000		nop
1850				; Automatically 5 NOPs removed by reduceNOPs.sh
1851	0292	3c010000		lhi	%GPR1,$0	
1852	0293	00000000		nop
1853	0294	00000000		nop
1854	0295	00000000		nop
1855				; Automatically 1 NOPs removed by reduceNOPs.sh
1856	0296	34210000		ori	%GPR1,%GPR1,$0	
1857	0297	00000000		nop	;;7,11
1858	0298	00000000		nop	;;7,11
1859	0299	00000000		nop	;;7,11
1860				; Automatically 1 NOPs removed by reduceNOPs.sh
1861	029a	afc1fff0		sw	-16(%GPR30),%GPR1	
1862	029b	00000000		nop
1863	029c	00000000		nop
1864	029d	00000000		nop
1865			L17:
1866	029e	00000000		nop	;;0,4
1867	029f	00000000		nop	;;0,4
1868	02a0	00000000		nop	;;0,4
1869				; Automatically 1 NOPs removed by reduceNOPs.sh
1870	02a1	3c010000		lhi	%GPR1,$0	
1871	02a2	00000000		nop
1872	02a3	00000000		nop
1873	02a4	00000000		nop
1874				; Automatically 1 NOPs removed by reduceNOPs.sh
1875	02a5	34210000		ori	%GPR1,%GPR1,$0	
1876	02a6	00000000		nop	;;4,8
1877	02a7	00000000		nop	;;4,8
1878	02a8	00000000		nop	;;4,8
1879				; Automatically 1 NOPs removed by reduceNOPs.sh
1880	02a9	afc1ffec		sw	-20(%GPR30),%GPR1	
1881	02aa	00000000		nop
1882	02ab	00000000		nop
1883	02ac	00000000		nop
1884			L18:
1885	02ad	00000000		nop	; Automatically Added by addNopAfterLabels.pl
1886	02ae	8fc9fff4		lw	%GPR9,-12(%GPR30)	
1887	02af	00000000		nop	;;1,4
1888	02b0	00000000		nop	;;1,4
1889	02b1	00000000		nop	;;1,4
1890	02b2	3c050000		lhi	%GPR5,$0	
1891	02b3	00000000		nop
1892	02b4	00000000		nop
1893	02b5	00000000		nop
1894				; Automatically 1 NOPs removed by reduceNOPs.sh
1895	02b6	34a50048		ori	%GPR5,%GPR5,$72	
1896	02b7	00000000		nop	;;4,6
1897	02b8	00000000		nop	;;4,6
1898	02b9	3c070000		lhi	%GPR7,$0	
1899	02ba	00000000		nop
1900	02bb	00000000		nop
1901	02bc	00000000		nop
1902				; Automatically 1 NOPs removed by reduceNOPs.sh
1903	02bd	34e70004		ori	%GPR7,%GPR7,$4	
1904	02be	8fc8fff0		lw	%GPR8,-16(%GPR30)	
1905	02bf	01252820		add	%GPR5,%GPR9,%GPR5	
1906	02c0	00000000		nop	; Automatically added by fix-stall-insns.pl
1907	02c1	00000000		nop	; Automatically added by fix-stall-insns.pl
1908	02c2	00000000		nop	; Automatically added by fix-stall-insns.pl
1909	02c3	8fc9ffec		lw	%GPR9,-20(%GPR30)	
1910	02c4	3c010000		lhi	%GPR1,$0	
1911	02c5	00000000		nop
1912	02c6	00000000		nop
1913	02c7	00000000		nop
1914				; Automatically 1 NOPs removed by reduceNOPs.sh
1915	02c8	34210400		ori	%GPR1,%GPR1,$1024	
1916	02c9	3c060000		lhi	%GPR6,$0	
1917	02ca	00000000		nop
1918	02cb	00000000		nop
1919	02cc	00000000		nop
1920				; Automatically 1 NOPs removed by reduceNOPs.sh
1921	02cd	34c60400		ori	%GPR6,%GPR6,$1024	
1922	02ce	3c040000		lhi	%GPR4,$( L2	/0x10000)
1923	02cf	00000000		nop
1924	02d0	00000000		nop
1925	02d1	00000000		nop
1926	02d2	34840048		ori	%GPR4,%GPR4,$( L2	%0x10000)
1927	02d3	01273818		mult	%GPR7,%GPR9,%GPR7	
1928	02d4	01010818		mult	%GPR1,%GPR8,%GPR1	
1929	02d5	00000000		nop	;;14,17
1930	02d6	00000000		nop	;;14,17
1931	02d7	00000000		nop	;;14,17
1932	02d8	8fc9fff0		lw	%GPR9,-16(%GPR30)	
1933	02d9	00810820		add	%GPR1,%GPR4,%GPR1	
1934	02da	00000000		nop	; Automatically added by fix-stall-insns.pl
1935	02db	00000000		nop	; Automatically added by fix-stall-insns.pl
1936	02dc	00000000		nop	; Automatically added by fix-stall-insns.pl
1937	02dd	8fc4ffec		lw	%GPR4,-20(%GPR30)	
1938	02de	3c080000		lhi	%GPR8,$0	
1939	02df	00000000		nop
1940	02e0	00000000		nop
1941	02e1	00000000		nop
1942				; Automatically 1 NOPs removed by reduceNOPs.sh
1943	02e2	35080004		ori	%GPR8,%GPR8,$4	
1944	02e3	01263018		mult	%GPR6,%GPR9,%GPR6	
1945	02e4	00270820		add	%GPR1,%GPR1,%GPR7	
1946	02e5	00000000		nop	;;22,24
1947	02e6	00000000		nop	;;22,24
1948	02e7	00882018		mult	%GPR4,%GPR4,%GPR8	
1949	02e8	00a62820		add	%GPR5,%GPR5,%GPR6	
1950	02e9	00000000		nop	; Automatically added by fix-stall-insns.pl
1951	02ea	00000000		nop	; Automatically added by fix-stall-insns.pl
1952	02eb	8fc6ffec		lw	%GPR6,-20(%GPR30)	
1953	02ec	8c210000		lw	%GPR1,0(%GPR1)	
1954	02ed	00000000		nop	;;27,29
1955	02ee	00000000		nop	;;27,29
1956	02ef	00a42020		add	%GPR4,%GPR5,%GPR4	
1957	02f0	20c60001		addi	%GPR6,%GPR6,$1	
1958	02f1	00000000		nop	;;30,33
1959	02f2	00000000		nop	;;30,33
1960	02f3	00000000		nop	;;30,33
1961	02f4	ac810000		sw	0(%GPR4),%GPR1	
1962	02f5	afc6ffec		sw	-20(%GPR30),%GPR6	
1963	02f6	3c060000		lhi	%GPR6,$0	
1964	02f7	00000000		nop
1965	02f8	00000000		nop
1966	02f9	00000000		nop
1967				; Automatically 1 NOPs removed by reduceNOPs.sh
1968	02fa	34c60100		ori	%GPR6,%GPR6,$256	
1969	02fb	00000000		nop	;;35,38
1970	02fc	00000000		nop	;;35,38
1971	02fd	00000000		nop	;;35,38
1972	02fe	8fc1ffec		lw	%GPR1,-20(%GPR30)	
1973	02ff	00000000		nop	;;38,42
1974	0300	00000000		nop	;;38,42
1975	0301	00000000		nop	;;38,42
1976				; Automatically 1 NOPs removed by reduceNOPs.sh
1977	0302	0026d82a		slt	%GPR27,%GPR1,%GPR6	
1978	0303	00000000		nop	; Automatically added by findDataDependency.sh
1979	0304	00000000		nop	; Automatically added by findDataDependency.sh
1980	0305	00000000		nop	; Automatically added by findDataDependency.sh
1981	0306	1760ffa7		bnez	%GPR27,L18	
1982	0307	00000000		nop
1983	0308	00000000		nop
1984	0309	00000000		nop
1985				; Automatically 1 NOPs removed by reduceNOPs.sh
1986	030a	08000004		j	L19	
1987	030b	00000000		nop
1988	030c	00000000		nop
1989	030d	00000000		nop
1990				; Automatically 1 NOPs removed by reduceNOPs.sh
1991			L19:
1992	030e	00000000		nop	; Automatically Added by addNopAfterLabels.pl
1993	030f	8fc1fff0		lw	%GPR1,-16(%GPR30)	
1994	0310	00000000		nop	;;0,4
1995	0311	00000000		nop	;;0,4
1996	0312	00000000		nop	;;0,4
1997				; Automatically 1 NOPs removed by reduceNOPs.sh
1998	0313	20210001		addi	%GPR1,%GPR1,$1	
1999	0314	00000000		nop	;;4,8
2000	0315	00000000		nop	;;4,8
2001	0316	00000000		nop	;;4,8
2002				; Automatically 1 NOPs removed by reduceNOPs.sh
2003	0317	00202020		add	%GPR4,%GPR1,%GPR0	
2004	0318	afc1fff0		sw	-16(%GPR30),%GPR1	
2005	0319	3c010000		lhi	%GPR1,$0	
2006	031a	00000000		nop
2007	031b	00000000		nop
2008	031c	00000000		nop
2009				; Automatically 1 NOPs removed by reduceNOPs.sh
2010	031d	34210004		ori	%GPR1,%GPR1,$4	
2011	031e	00000000		nop	;;10,14
2012	031f	00000000		nop	;;10,14
2013	0320	00000000		nop	;;10,14
2014				; Automatically 1 NOPs removed by reduceNOPs.sh
2015	0321	0081d82a		slt	%GPR27,%GPR4,%GPR1	
2016	0322	00000000		nop	; Automatically added by findDataDependency.sh
2017	0323	00000000		nop	; Automatically added by findDataDependency.sh
2018	0324	00000000		nop	; Automatically added by findDataDependency.sh
2019	0325	1760ff79		bnez	%GPR27,L17	
2020	0326	00000000		nop
2021	0327	00000000		nop
2022	0328	00000000		nop
2023				; Automatically 1 NOPs removed by reduceNOPs.sh
2024	0329	08000004		j	L20	
2025	032a	00000000		nop
2026	032b	00000000		nop
2027	032c	00000000		nop
2028				; Automatically 1 NOPs removed by reduceNOPs.sh
2029			L20:
2030	032d	00000000		nop	;;0,4
2031	032e	00000000		nop	;;0,4
2032	032f	00000000		nop	;;0,4
2033				; Automatically 1 NOPs removed by reduceNOPs.sh
2034	0330	3c010000		lhi	%GPR1,$0	
2035	0331	00000000		nop
2036	0332	00000000		nop
2037	0333	00000000		nop
2038				; Automatically 1 NOPs removed by reduceNOPs.sh
2039	0334	34210000		ori	%GPR1,%GPR1,$0	
2040	0335	00000000		nop	;;4,8
2041	0336	00000000		nop	;;4,8
2042	0337	00000000		nop	;;4,8
2043				; Automatically 1 NOPs removed by reduceNOPs.sh
2044	0338	afc1ffec		sw	-20(%GPR30),%GPR1	
2045	0339	3c010000		lhi	%GPR1,$0	
2046	033a	00000000		nop
2047	033b	00000000		nop
2048	033c	00000000		nop
2049				; Automatically 1 NOPs removed by reduceNOPs.sh
2050	033d	34210000		ori	%GPR1,%GPR1,$0	
2051	033e	00000000		nop	;;9,13
2052	033f	00000000		nop	;;9,13
2053	0340	00000000		nop	;;9,13
2054				; Automatically 1 NOPs removed by reduceNOPs.sh
2055	0341	afc1fff0		sw	-16(%GPR30),%GPR1	
2056	0342	00000000		nop
2057	0343	00000000		nop
2058	0344	00000000		nop
2059			L21:
2060	0345	00000000		nop	;;0,4
2061	0346	00000000		nop	;;0,4
2062	0347	00000000		nop	;;0,4
2063				; Automatically 1 NOPs removed by reduceNOPs.sh
2064	0348	3c040000		lhi	%GPR4,$0	
2065	0349	00000000		nop
2066	034a	00000000		nop
2067	034b	00000000		nop
2068				; Automatically 1 NOPs removed by reduceNOPs.sh
2069	034c	34840000		ori	%GPR4,%GPR4,$0	
2070	034d	3c010000		lhi	%GPR1,$0	
2071	034e	00000000		nop
2072	034f	00000000		nop
2073	0350	00000000		nop
2074				; Automatically 1 NOPs removed by reduceNOPs.sh
2075	0351	34210000		ori	%GPR1,%GPR1,$0	
2076	0352	00000000		nop
2077	0353	00000000		nop
2078	0354	00000000		nop
2079			L22:
2080	0355	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2081	0356	8fc5ffec		lw	%GPR5,-20(%GPR30)	
2082	0357	40840008		slli	%GPR4,%GPR4,$8	
2083	0358	00000000		nop	;;1,4
2084	0359	00000000		nop	;;1,4
2085	035a	00000000		nop	;;1,4
2086	035b	00a03020		add	%GPR6,%GPR5,%GPR0	
2087	035c	00452820		add	%GPR5,%GPR2,%GPR5	
2088	035d	00000000		nop	;;5,8
2089	035e	00000000		nop	;;5,8
2090	035f	00000000		nop	;;5,8
2091	0360	20c60001		addi	%GPR6,%GPR6,$1	
2092	0361	90a50000		lbu	%GPR5,0(%GPR5)	
2093	0362	00000000		nop	;;9,12
2094	0363	00000000		nop	;;9,12
2095	0364	00000000		nop	;;9,12
2096	0365	afc6ffec		sw	-20(%GPR30),%GPR6	
2097	0366	00a42025		or	%GPR4,%GPR5,%GPR4	
2098	0367	00c02820		add	%GPR5,%GPR6,%GPR0	
2099	0368	00000000		nop	;;14,18
2100	0369	00000000		nop	;;14,18
2101	036a	00000000		nop	;;14,18
2102				; Automatically 1 NOPs removed by reduceNOPs.sh
2103	036b	00a3d82d		sge	%GPR27,%GPR5,%GPR3	
2104	036c	00000000		nop	; Automatically added by findDataDependency.sh
2105	036d	00000000		nop	; Automatically added by findDataDependency.sh
2106	036e	00000000		nop	; Automatically added by findDataDependency.sh
2107	036f	17600008		bnez	%GPR27,L23	
2108	0370	00000000		nop
2109	0371	00000000		nop
2110	0372	00000000		nop
2111				; Automatically 1 NOPs removed by reduceNOPs.sh
2112	0373	08000013		j	L24	
2113	0374	00000000		nop
2114	0375	00000000		nop
2115	0376	00000000		nop
2116				; Automatically 1 NOPs removed by reduceNOPs.sh
2117			L23:
2118	0377	00000000		nop	;;0,4
2119	0378	00000000		nop	;;0,4
2120	0379	00000000		nop	;;0,4
2121				; Automatically 1 NOPs removed by reduceNOPs.sh
2122	037a	3c050000		lhi	%GPR5,$0	
2123	037b	00000000		nop
2124	037c	00000000		nop
2125	037d	00000000		nop
2126				; Automatically 1 NOPs removed by reduceNOPs.sh
2127	037e	34a50000		ori	%GPR5,%GPR5,$0	
2128	037f	00000000		nop	;;4,8
2129	0380	00000000		nop	;;4,8
2130	0381	00000000		nop	;;4,8
2131				; Automatically 1 NOPs removed by reduceNOPs.sh
2132	0382	afc5ffec		sw	-20(%GPR30),%GPR5	
2133	0383	00000000		nop
2134	0384	00000000		nop
2135	0385	00000000		nop
2136			L24:
2137	0386	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2138	0387	20210001		addi	%GPR1,%GPR1,$1	
2139	0388	00000000		nop	;;1,4
2140	0389	00000000		nop	;;1,4
2141	038a	00000000		nop	;;1,4
2142	038b	3c050000		lhi	%GPR5,$0	
2143	038c	00000000		nop
2144	038d	00000000		nop
2145	038e	00000000		nop
2146				; Automatically 1 NOPs removed by reduceNOPs.sh
2147	038f	34a50004		ori	%GPR5,%GPR5,$4	
2148	0390	00000000		nop	;;4,8
2149	0391	00000000		nop	;;4,8
2150	0392	00000000		nop	;;4,8
2151				; Automatically 1 NOPs removed by reduceNOPs.sh
2152	0393	0025d82a		slt	%GPR27,%GPR1,%GPR5	
2153	0394	00000000		nop	; Automatically added by findDataDependency.sh
2154	0395	00000000		nop	; Automatically added by findDataDependency.sh
2155	0396	00000000		nop	; Automatically added by findDataDependency.sh
2156	0397	1760ffbe		bnez	%GPR27,L22	
2157	0398	00000000		nop
2158	0399	00000000		nop
2159	039a	00000000		nop
2160				; Automatically 1 NOPs removed by reduceNOPs.sh
2161	039b	08000004		j	L25	
2162	039c	00000000		nop
2163	039d	00000000		nop
2164	039e	00000000		nop
2165				; Automatically 1 NOPs removed by reduceNOPs.sh
2166			L25:
2167	039f	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2168	03a0	8fc8fff0		lw	%GPR8,-16(%GPR30)	
2169	03a1	00000000		nop	;;1,3
2170	03a2	00000000		nop	;;1,3
2171	03a3	3c010000		lhi	%GPR1,$( L1	/0x10000)
2172	03a4	00000000		nop
2173	03a5	00000000		nop
2174	03a6	00000000		nop
2175	03a7	34210000		ori	%GPR1,%GPR1,$( L1	%0x10000)
2176	03a8	3c050000		lhi	%GPR5,$0	
2177	03a9	00000000		nop
2178	03aa	00000000		nop
2179	03ab	00000000		nop
2180				; Automatically 1 NOPs removed by reduceNOPs.sh
2181	03ac	34a50004		ori	%GPR5,%GPR5,$4	
2182	03ad	00000000		nop	;;4,6
2183	03ae	00000000		nop	;;4,6
2184	03af	3c060000		lhi	%GPR6,$0	
2185	03b0	00000000		nop
2186	03b1	00000000		nop
2187	03b2	00000000		nop
2188				; Automatically 1 NOPs removed by reduceNOPs.sh
2189	03b3	34c60004		ori	%GPR6,%GPR6,$4	
2190	03b4	00000000		nop	;;6,8
2191	03b5	00000000		nop	;;6,8
2192	03b6	01052818		mult	%GPR5,%GPR8,%GPR5	
2193	03b7	3c070000		lhi	%GPR7,$0	
2194	03b8	00000000		nop
2195	03b9	00000000		nop
2196	03ba	00000000		nop
2197				; Automatically 1 NOPs removed by reduceNOPs.sh
2198	03bb	34e70012		ori	%GPR7,%GPR7,$18	
2199	03bc	01063018		mult	%GPR6,%GPR8,%GPR6	
2200	03bd	00000000		nop	;;10,12
2201	03be	00000000		nop	;;10,12
2202	03bf	00250820		add	%GPR1,%GPR1,%GPR5	
2203	03c0	8fc5fff4		lw	%GPR5,-12(%GPR30)	
2204	03c1	00000000		nop	;;13,16
2205	03c2	00000000		nop	;;13,16
2206	03c3	00000000		nop	;;13,16
2207	03c4	00000000		nop	; Automatically added by fix-stall-insns.pl
2208	03c5	8c210000		lw	%GPR1,0(%GPR1)	
2209	03c6	00a62820		add	%GPR5,%GPR5,%GPR6	
2210	03c7	01003020		add	%GPR6,%GPR8,%GPR0	
