****** Source Program List ******
LineNo	LC	Code		Source Program 
13412	2a0a	00000000		sll	%GPR0,%GPR0,%GPR0
13413	2a0b	34c61800		ori	%GPR6,%GPR6,$( L7	%0x10000)
13414	2a0c	00b62819		multu	%GPR5,%GPR5,%GPR22	
13415	2a0d	3c150000		lhi	%GPR21,$0	
13416	2a0e	00000000		sll	%GPR0,%GPR0,%GPR0
13417	2a0f	00000000		sll	%GPR0,%GPR0,%GPR0
13418	2a10	00000000		sll	%GPR0,%GPR0,%GPR0
13419	2a11	36b50004		ori	%GPR21,%GPR21,$4	
13420	2a12	afcaff50		sw	-176(%GPR30),%GPR10	
13421	2a13	3c0a0000		lhi	%GPR10,$( L8	/0x10000)
13422	2a14	00000000		sll	%GPR0,%GPR0,%GPR0
13423	2a15	00000000		sll	%GPR0,%GPR0,%GPR0
13424	2a16	00000000		sll	%GPR0,%GPR0,%GPR0
13425	2a17	354a1c00		ori	%GPR10,%GPR10,$( L8	%0x10000)
13426	2a18	afcbff4c		sw	-180(%GPR30),%GPR11	
13427	2a19	00551019		multu	%GPR2,%GPR2,%GPR21	
13428	2a1a	3c0b0000		lhi	%GPR11,$( L8	/0x10000)
13429	2a1b	00000000		sll	%GPR0,%GPR0,%GPR0
13430	2a1c	00000000		sll	%GPR0,%GPR0,%GPR0
13431	2a1d	00000000		sll	%GPR0,%GPR0,%GPR0
13432	2a1e	356b1c00		ori	%GPR11,%GPR11,$( L8	%0x10000)
13433	2a1f	3c0d0000		lhi	%GPR13,$( L8	/0x10000)
13434	2a20	00000000		sll	%GPR0,%GPR0,%GPR0
13435	2a21	00000000		sll	%GPR0,%GPR0,%GPR0
13436	2a22	00000000		sll	%GPR0,%GPR0,%GPR0
13437	2a23	35ad1c00		ori	%GPR13,%GPR13,$( L8	%0x10000)
13438	2a24	3c130000		lhi	%GPR19,$( L9	/0x10000)
13439	2a25	00000000		sll	%GPR0,%GPR0,%GPR0
13440	2a26	00000000		sll	%GPR0,%GPR0,%GPR0
13441	2a27	00000000		sll	%GPR0,%GPR0,%GPR0
13442	2a28	36732000		ori	%GPR19,%GPR19,$( L9	%0x10000)
13443	2a29	3c170000		lhi	%GPR23,$( L10	/0x10000)
13444	2a2a	00000000		sll	%GPR0,%GPR0,%GPR0
13445	2a2b	00000000		sll	%GPR0,%GPR0,%GPR0
13446	2a2c	00000000		sll	%GPR0,%GPR0,%GPR0
13447	2a2d	36f72400		ori	%GPR23,%GPR23,$( L10	%0x10000)
13448	2a2e	afd0ff48		sw	-184(%GPR30),%GPR16	
13449	2a2f	3c100000		lhi	%GPR16,$( L9	/0x10000)
13450	2a30	00000000		sll	%GPR0,%GPR0,%GPR0
13451	2a31	00000000		sll	%GPR0,%GPR0,%GPR0
13452	2a32	00000000		sll	%GPR0,%GPR0,%GPR0
13453	2a33	36102000		ori	%GPR16,%GPR16,$( L9	%0x10000)
13454	2a34	00000000		sll	%GPR0,%GPR0,%GPR0
13455	2a35	00000000		sll	%GPR0,%GPR0,%GPR0
13456	2a36	00000000		sll	%GPR0,%GPR0,%GPR0
13457	2a37	afcfff44		sw	-188(%GPR30),%GPR15	
13458	2a38	02347819		multu	%GPR15,%GPR17,%GPR20	
13459	2a39	00dc3020		add	%GPR6,%GPR6,%GPR28	
13460	2a3a	8fdcff54		lw	%GPR28,-172(%GPR30)	
13461	2a3b	3c120000		lhi	%GPR18,$( L9	/0x10000)
13462	2a3c	00000000		sll	%GPR0,%GPR0,%GPR0
13463	2a3d	00000000		sll	%GPR0,%GPR0,%GPR0
13464	2a3e	00000000		sll	%GPR0,%GPR0,%GPR0
13465	2a3f	36522000		ori	%GPR18,%GPR18,$( L9	%0x10000)
13466	2a40	3c160000		lhi	%GPR22,$( L10	/0x10000)
13467	2a41	00000000		sll	%GPR0,%GPR0,%GPR0
13468	2a42	00000000		sll	%GPR0,%GPR0,%GPR0
13469	2a43	00000000		sll	%GPR0,%GPR0,%GPR0
13470	2a44	36d62400		ori	%GPR22,%GPR22,$( L10	%0x10000)
13471	2a45	3c150000		lhi	%GPR21,$( L10	/0x10000)
13472	2a46	00000000		sll	%GPR0,%GPR0,%GPR0
13473	2a47	00000000		sll	%GPR0,%GPR0,%GPR0
13474	2a48	00000000		sll	%GPR0,%GPR0,%GPR0
13475	2a49	36b52400		ori	%GPR21,%GPR21,$( L10	%0x10000)
13476	2a4a	03873820		add	%GPR7,%GPR28,%GPR7	
13477	2a4b	8fdcff60		lw	%GPR28,-160(%GPR30)	
13478	2a4c	8cc60000		lw	%GPR6,0(%GPR6)	
13479	2a4d	00000000		sll	%GPR0,%GPR0,%GPR0
13480	2a4e	00000000		sll	%GPR0,%GPR0,%GPR0
13481	2a4f	00000000		sll	%GPR0,%GPR0,%GPR0
13482	2a50	011c4020		add	%GPR8,%GPR8,%GPR28	
13483	2a51	8fdcff64		lw	%GPR28,-156(%GPR30)	
13484	2a52	00d93026		xor	%GPR6,%GPR6,%GPR25	
13485	2a53	8ce70000		lw	%GPR7,0(%GPR7)	
13486	2a54	00000000		sll	%GPR0,%GPR0,%GPR0
13487	2a55	00000000		sll	%GPR0,%GPR0,%GPR0
13488	2a56	013c4820		add	%GPR9,%GPR9,%GPR28	
13489	2a57	8fdcff58		lw	%GPR28,-168(%GPR30)	
13490	2a58	8d080000		lw	%GPR8,0(%GPR8)	
13491	2a59	00f83826		xor	%GPR7,%GPR7,%GPR24	
13492	2a5a	00000000		sll	%GPR0,%GPR0,%GPR0
13493	2a5b	00000000		sll	%GPR0,%GPR0,%GPR0
13494	2a5c	015c5020		add	%GPR10,%GPR10,%GPR28	
13495	2a5d	8fdcff4c		lw	%GPR28,-180(%GPR30)	
13496	2a5e	8d290000		lw	%GPR9,0(%GPR9)	
13497	2a5f	011a4026		xor	%GPR8,%GPR8,%GPR26	
13498	2a60	00000000		sll	%GPR0,%GPR0,%GPR0
13499	2a61	00000000		sll	%GPR0,%GPR0,%GPR0
13500	2a62	017c5820		add	%GPR11,%GPR11,%GPR28	
13501	2a63	8fdcff5c		lw	%GPR28,-164(%GPR30)	
13502	2a64	013b4826		xor	%GPR9,%GPR9,%GPR27	
13503	2a65	00000000		sll	%GPR0,%GPR0,%GPR0
13504	2a66	00000000		sll	%GPR0,%GPR0,%GPR0
13505	2a67	00000000		sll	%GPR0,%GPR0,%GPR0
13506	2a68	3c140000		lhi	%GPR20,$0	
13507	2a69	00000000		sll	%GPR0,%GPR0,%GPR0
13508	2a6a	00000000		sll	%GPR0,%GPR0,%GPR0
13509	2a6b	00000000		sll	%GPR0,%GPR0,%GPR0
13510	2a6c	36940004		ori	%GPR20,%GPR20,$4	
13511	2a6d	3c110000		lhi	%GPR17,$( L9	/0x10000)
13512	2a6e	00000000		sll	%GPR0,%GPR0,%GPR0
13513	2a6f	00000000		sll	%GPR0,%GPR0,%GPR0
13514	2a70	00000000		sll	%GPR0,%GPR0,%GPR0
13515	2a71	36312000		ori	%GPR17,%GPR17,$( L9	%0x10000)
13516	2a72	00000000		sll	%GPR0,%GPR0,%GPR0
13517	2a73	00000000		sll	%GPR0,%GPR0,%GPR0
13518	2a74	00000000		sll	%GPR0,%GPR0,%GPR0
13519	2a75	00741819		multu	%GPR3,%GPR3,%GPR20	
13520	2a76	019c6020		add	%GPR12,%GPR12,%GPR28	
13521	2a77	8fdcff50		lw	%GPR28,-176(%GPR30)	
13522	2a78	024f7820		add	%GPR15,%GPR18,%GPR15	
13523	2a79	8d6b0000		lw	%GPR11,0(%GPR11)	
13524	2a7a	8d8c0000		lw	%GPR12,0(%GPR12)	
13525	2a7b	01bc6820		add	%GPR13,%GPR13,%GPR28	
13526	2a7c	8fdcff44		lw	%GPR28,-188(%GPR30)	
13527	2a7d	00cb5826		xor	%GPR11,%GPR6,%GPR11	
13528	2a7e	8d4a0000		lw	%GPR10,0(%GPR10)	
13529	2a7f	8dad0000		lw	%GPR13,0(%GPR13)	
13530	2a80	021c8020		add	%GPR16,%GPR16,%GPR28	
13531	2a81	02c42020		add	%GPR4,%GPR22,%GPR4	
13532	2a82	010c4026		xor	%GPR8,%GPR8,%GPR12	
13533	2a83	012d4826		xor	%GPR9,%GPR9,%GPR13	
13534	2a84	8def0000		lw	%GPR15,0(%GPR15)	
13535	2a85	02a52820		add	%GPR5,%GPR21,%GPR5	
13536	2a86	00ea3826		xor	%GPR7,%GPR7,%GPR10	
13537	2a87	8c840000		lw	%GPR4,0(%GPR4)	
13538	2a88	010f5026		xor	%GPR10,%GPR8,%GPR15	
13539	2a89	8ca50000		lw	%GPR5,0(%GPR5)	
13540	2a8a	3c0d0000		lhi	%GPR13,$0	
13541	2a8b	00000000		sll	%GPR0,%GPR0,%GPR0
13542	2a8c	00000000		sll	%GPR0,%GPR0,%GPR0
13543	2a8d	00000000		sll	%GPR0,%GPR0,%GPR0
13544	2a8e	35ad0004		ori	%GPR13,%GPR13,$4	
13545	2a8f	3c080000		lhi	%GPR8,$0	
13546	2a90	00000000		sll	%GPR0,%GPR0,%GPR0
13547	2a91	00000000		sll	%GPR0,%GPR0,%GPR0
13548	2a92	00000000		sll	%GPR0,%GPR0,%GPR0
13549	2a93	35080004		ori	%GPR8,%GPR8,$4	
13550	2a94	00000000		sll	%GPR0,%GPR0,%GPR0
13551	2a95	00000000		sll	%GPR0,%GPR0,%GPR0
13552	2a96	00000000		sll	%GPR0,%GPR0,%GPR0
13553	2a97	3c140000		lhi	%GPR20,$( L10	/0x10000)
13554	2a98	00000000		sll	%GPR0,%GPR0,%GPR0
13555	2a99	00000000		sll	%GPR0,%GPR0,%GPR0
13556	2a9a	00000000		sll	%GPR0,%GPR0,%GPR0
13557	2a9b	36942400		ori	%GPR20,%GPR20,$( L10	%0x10000)
13558	2a9c	022e7020		add	%GPR14,%GPR17,%GPR14	
13559	2a9d	8fd1ff48		lw	%GPR17,-184(%GPR30)	
13560	2a9e	02e39020		add	%GPR18,%GPR23,%GPR3	
13561	2a9f	8e030000		lw	%GPR3,0(%GPR16)	
13562	2aa0	8dce0000		lw	%GPR14,0(%GPR14)	
13563	2aa1	02718820		add	%GPR17,%GPR19,%GPR17	
13564	2aa2	00000000		sll	%GPR0,%GPR0,%GPR0
13565	2aa3	00000000		sll	%GPR0,%GPR0,%GPR0
13566	2aa4	00e36026		xor	%GPR12,%GPR7,%GPR3	
13567	2aa5	016e5826		xor	%GPR11,%GPR11,%GPR14	
13568	2aa6	8e300000		lw	%GPR16,0(%GPR17)	
13569	2aa7	3c0e0000		lhi	%GPR14,$0	
13570	2aa8	00000000		sll	%GPR0,%GPR0,%GPR0
13571	2aa9	00000000		sll	%GPR0,%GPR0,%GPR0
13572	2aaa	00000000		sll	%GPR0,%GPR0,%GPR0
13573	2aab	35ce0004		ori	%GPR14,%GPR14,$4	
13574	2aac	01441826		xor	%GPR3,%GPR10,%GPR4	
13575	2aad	01652026		xor	%GPR4,%GPR11,%GPR5	
13576	2aae	01304826		xor	%GPR9,%GPR9,%GPR16	
13577	2aaf	00000000		sll	%GPR0,%GPR0,%GPR0
13578	2ab0	00000000		sll	%GPR0,%GPR0,%GPR0
13579	2ab1	486a0018		srai	%GPR10,%GPR3,$24	
13580	2ab2	488b0018		srai	%GPR11,%GPR4,$24	
13581	2ab3	3c0f0000		lhi	%GPR15,$0	
13582	2ab4	00000000		sll	%GPR0,%GPR0,%GPR0
13583	2ab5	00000000		sll	%GPR0,%GPR0,%GPR0
13584	2ab6	00000000		sll	%GPR0,%GPR0,%GPR0
13585	2ab7	35ef0004		ori	%GPR15,%GPR15,$4	
13586	2ab8	3c100000		lhi	%GPR16,$0	
13587	2ab9	00000000		sll	%GPR0,%GPR0,%GPR0
13588	2aba	00000000		sll	%GPR0,%GPR0,%GPR0
13589	2abb	00000000		sll	%GPR0,%GPR0,%GPR0
13590	2abc	36100004		ori	%GPR16,%GPR16,$4	
13591	2abd	3c110000		lhi	%GPR17,$0	
13592	2abe	00000000		sll	%GPR0,%GPR0,%GPR0
13593	2abf	00000000		sll	%GPR0,%GPR0,%GPR0
13594	2ac0	00000000		sll	%GPR0,%GPR0,%GPR0
13595	2ac1	36310004		ori	%GPR17,%GPR17,$4	
13596	2ac2	00000000		sll	%GPR0,%GPR0,%GPR0
13597	2ac3	00000000		sll	%GPR0,%GPR0,%GPR0
13598	2ac4	00000000		sll	%GPR0,%GPR0,%GPR0
13599	2ac5	02821020		add	%GPR2,%GPR20,%GPR2	
13600	2ac6	00000000		sll	%GPR0,%GPR0,%GPR0
13601	2ac7	00000000		sll	%GPR0,%GPR0,%GPR0
13602	2ac8	00000000		sll	%GPR0,%GPR0,%GPR0
13603	2ac9	8c460000		lw	%GPR6,0(%GPR2)	
13604	2aca	8e420000		lw	%GPR2,0(%GPR18)	
13605	2acb	00000000		sll	%GPR0,%GPR0,%GPR0
13606	2acc	00000000		sll	%GPR0,%GPR0,%GPR0
13607	2acd	00000000		sll	%GPR0,%GPR0,%GPR0
13608	2ace	01221026		xor	%GPR2,%GPR9,%GPR2	
13609	2acf	00000000		sll	%GPR0,%GPR0,%GPR0
13610	2ad0	00000000		sll	%GPR0,%GPR0,%GPR0
13611	2ad1	00000000		sll	%GPR0,%GPR0,%GPR0
13612	2ad2	48490018		srai	%GPR9,%GPR2,$24	
13613	2ad3	00000000		sll	%GPR0,%GPR0,%GPR0
13614	2ad4	00000000		sll	%GPR0,%GPR0,%GPR0
13615	2ad5	00000000		sll	%GPR0,%GPR0,%GPR0
13616	2ad6	012e2819		multu	%GPR5,%GPR9,%GPR14	
13617	2ad7	3c120000		lhi	%GPR18,$0	
13618	2ad8	00000000		sll	%GPR0,%GPR0,%GPR0
13619	2ad9	00000000		sll	%GPR0,%GPR0,%GPR0
13620	2ada	00000000		sll	%GPR0,%GPR0,%GPR0
13621	2adb	36520004		ori	%GPR18,%GPR18,$4	
13622	2adc	00000000		sll	%GPR0,%GPR0,%GPR0
13623	2add	00000000		sll	%GPR0,%GPR0,%GPR0
13624	2ade	00000000		sll	%GPR0,%GPR0,%GPR0
13625	2adf	3c140000		lhi	%GPR20,$0	
13626	2ae0	00000000		sll	%GPR0,%GPR0,%GPR0
13627	2ae1	00000000		sll	%GPR0,%GPR0,%GPR0
13628	2ae2	00000000		sll	%GPR0,%GPR0,%GPR0
13629	2ae3	36940004		ori	%GPR20,%GPR20,$4	
13630	2ae4	00000000		sll	%GPR0,%GPR0,%GPR0
13631	2ae5	00000000		sll	%GPR0,%GPR0,%GPR0
13632	2ae6	00000000		sll	%GPR0,%GPR0,%GPR0
13633	2ae7	3c150000		lhi	%GPR21,$0	
13634	2ae8	00000000		sll	%GPR0,%GPR0,%GPR0
13635	2ae9	00000000		sll	%GPR0,%GPR0,%GPR0
13636	2aea	00000000		sll	%GPR0,%GPR0,%GPR0
13637	2aeb	36b50004		ori	%GPR21,%GPR21,$4	
13638	2aec	3c070000		lhi	%GPR7,$0	
13639	2aed	00000000		sll	%GPR0,%GPR0,%GPR0
13640	2aee	00000000		sll	%GPR0,%GPR0,%GPR0
13641	2aef	00000000		sll	%GPR0,%GPR0,%GPR0
13642	2af0	34e70004		ori	%GPR7,%GPR7,$4	
13643	2af1	3c130000		lhi	%GPR19,$0	
13644	2af2	00000000		sll	%GPR0,%GPR0,%GPR0
13645	2af3	00000000		sll	%GPR0,%GPR0,%GPR0
13646	2af4	00000000		sll	%GPR0,%GPR0,%GPR0
13647	2af5	36730004		ori	%GPR19,%GPR19,$4	
13648	2af6	00000000		sll	%GPR0,%GPR0,%GPR0
13649	2af7	00000000		sll	%GPR0,%GPR0,%GPR0
13650	2af8	00000000		sll	%GPR0,%GPR0,%GPR0
13651	2af9	afc5ff40		sw	-192(%GPR30),%GPR5	
13652	2afa	014d2819		multu	%GPR5,%GPR10,%GPR13	
13653	2afb	3c0e0000		lhi	%GPR14,$0	
13654	2afc	00000000		sll	%GPR0,%GPR0,%GPR0
13655	2afd	00000000		sll	%GPR0,%GPR0,%GPR0
13656	2afe	00000000		sll	%GPR0,%GPR0,%GPR0
13657	2aff	35ce0004		ori	%GPR14,%GPR14,$4	
13658	2b00	3c170000		lhi	%GPR23,$0	
13659	2b01	00000000		sll	%GPR0,%GPR0,%GPR0
13660	2b02	00000000		sll	%GPR0,%GPR0,%GPR0
13661	2b03	00000000		sll	%GPR0,%GPR0,%GPR0
13662	2b04	36f70004		ori	%GPR23,%GPR23,$4	
13663	2b05	3c160000		lhi	%GPR22,$0	
13664	2b06	00000000		sll	%GPR0,%GPR0,%GPR0
13665	2b07	00000000		sll	%GPR0,%GPR0,%GPR0
13666	2b08	00000000		sll	%GPR0,%GPR0,%GPR0
13667	2b09	36d60004		ori	%GPR22,%GPR22,$4	
13668	2b0a	00000000		sll	%GPR0,%GPR0,%GPR0
13669	2b0b	00000000		sll	%GPR0,%GPR0,%GPR0
13670	2b0c	00000000		sll	%GPR0,%GPR0,%GPR0
13671	2b0d	3c1b0000		lhi	%GPR27,$0	
13672	2b0e	00000000		sll	%GPR0,%GPR0,%GPR0
13673	2b0f	00000000		sll	%GPR0,%GPR0,%GPR0
13674	2b10	00000000		sll	%GPR0,%GPR0,%GPR0
13675	2b11	377b0010		ori	%GPR27,%GPR27,$16	
13676	2b12	3c190000		lhi	%GPR25,$0	
13677	2b13	00000000		sll	%GPR0,%GPR0,%GPR0
13678	2b14	00000000		sll	%GPR0,%GPR0,%GPR0
13679	2b15	00000000		sll	%GPR0,%GPR0,%GPR0
13680	2b16	37390008		ori	%GPR25,%GPR25,$8	
13681	2b17	3c1a0000		lhi	%GPR26,$0	
13682	2b18	00000000		sll	%GPR0,%GPR0,%GPR0
13683	2b19	00000000		sll	%GPR0,%GPR0,%GPR0
13684	2b1a	00000000		sll	%GPR0,%GPR0,%GPR0
13685	2b1b	375a0004		ori	%GPR26,%GPR26,$4	
13686	2b1c	3c180000		lhi	%GPR24,$0	
13687	2b1d	00000000		sll	%GPR0,%GPR0,%GPR0
13688	2b1e	00000000		sll	%GPR0,%GPR0,%GPR0
13689	2b1f	00000000		sll	%GPR0,%GPR0,%GPR0
13690	2b20	3718000c		ori	%GPR24,%GPR24,$12	
13691	2b21	003b0820		add	%GPR1,%GPR1,%GPR27	
13692	2b22	00000000		sll	%GPR0,%GPR0,%GPR0
13693	2b23	00000000		sll	%GPR0,%GPR0,%GPR0
13694	2b24	00000000		sll	%GPR0,%GPR0,%GPR0
13695	2b25	0039c820		add	%GPR25,%GPR1,%GPR25	
13696	2b26	8c3b0000		lw	%GPR27,0(%GPR1)	
13697	2b27	003ad020		add	%GPR26,%GPR1,%GPR26	
13698	2b28	0038c020		add	%GPR24,%GPR1,%GPR24	
13699	2b29	8f390000		lw	%GPR25,0(%GPR25)	
13700	2b2a	00000000		sll	%GPR0,%GPR0,%GPR0
13701	2b2b	00000000		sll	%GPR0,%GPR0,%GPR0
13702	2b2c	00000000		sll	%GPR0,%GPR0,%GPR0
13703	2b2d	484a0010		srai	%GPR10,%GPR2,$16	
13704	2b2e	00000000		sll	%GPR0,%GPR0,%GPR0
13705	2b2f	00000000		sll	%GPR0,%GPR0,%GPR0
13706	2b30	00000000		sll	%GPR0,%GPR0,%GPR0
13707	2b31	afc5ff3c		sw	-196(%GPR30),%GPR5	
13708	2b32	01862826		xor	%GPR5,%GPR12,%GPR6	
13709	2b33	01683019		multu	%GPR6,%GPR11,%GPR8	
13710	2b34	01505019		multu	%GPR10,%GPR10,%GPR16	
13711	2b35	00000000		sll	%GPR0,%GPR0,%GPR0
13712	2b36	00000000		sll	%GPR0,%GPR0,%GPR0
13713	2b37	48ad0010		srai	%GPR13,%GPR5,$16	
13714	2b38	488c0010		srai	%GPR12,%GPR4,$16	
13715	2b39	48a90018		srai	%GPR9,%GPR5,$24	
13716	2b3a	00000000		sll	%GPR0,%GPR0,%GPR0
13717	2b3b	00000000		sll	%GPR0,%GPR0,%GPR0
13718	2b3c	00000000		sll	%GPR0,%GPR0,%GPR0
13719	2b3d	018e6019		multu	%GPR12,%GPR12,%GPR14	
13720	2b3e	01273819		multu	%GPR7,%GPR9,%GPR7	
13721	2b3f	8f5a0000		lw	%GPR26,0(%GPR26)	
13722	2b40	8f180000		lw	%GPR24,0(%GPR24)	
13723	2b41	00000000		sll	%GPR0,%GPR0,%GPR0
13724	2b42	00000000		sll	%GPR0,%GPR0,%GPR0
13725	2b43	00000000		sll	%GPR0,%GPR0,%GPR0
13726	2b44	486b0010		srai	%GPR11,%GPR3,$16	
13727	2b45	00000000		sll	%GPR0,%GPR0,%GPR0
13728	2b46	00000000		sll	%GPR0,%GPR0,%GPR0
13729	2b47	00000000		sll	%GPR0,%GPR0,%GPR0
13730	2b48	016f5819		multu	%GPR11,%GPR11,%GPR15	
13731	2b49	afcaff38		sw	-200(%GPR30),%GPR10	
13732	2b4a	01b15019		multu	%GPR10,%GPR13,%GPR17	
13733	2b4b	00c0e020		add	%GPR28,%GPR6,%GPR0	
13734	2b4c	3c060000		lhi	%GPR6,$( L7	/0x10000)
13735	2b4d	00000000		sll	%GPR0,%GPR0,%GPR0
13736	2b4e	00000000		sll	%GPR0,%GPR0,%GPR0
13737	2b4f	00000000		sll	%GPR0,%GPR0,%GPR0
13738	2b50	34c61800		ori	%GPR6,%GPR6,$( L7	%0x10000)
13739	2b51	48900008		srai	%GPR16,%GPR4,$8	
13740	2b52	00972019		multu	%GPR4,%GPR4,%GPR23	
13741	2b53	484e0008		srai	%GPR14,%GPR2,$8	
13742	2b54	00000000		sll	%GPR0,%GPR0,%GPR0
13743	2b55	00000000		sll	%GPR0,%GPR0,%GPR0
13744	2b56	02158019		multu	%GPR16,%GPR16,%GPR21	
13745	2b57	3c080000		lhi	%GPR8,$( L7	/0x10000)
13746	2b58	00000000		sll	%GPR0,%GPR0,%GPR0
13747	2b59	00000000		sll	%GPR0,%GPR0,%GPR0
13748	2b5a	00000000		sll	%GPR0,%GPR0,%GPR0
13749	2b5b	35081800		ori	%GPR8,%GPR8,$( L7	%0x10000)
13750	2b5c	01d37019		multu	%GPR14,%GPR14,%GPR19	
13751	2b5d	3c090000		lhi	%GPR9,$( L7	/0x10000)
13752	2b5e	00000000		sll	%GPR0,%GPR0,%GPR0
13753	2b5f	00000000		sll	%GPR0,%GPR0,%GPR0
13754	2b60	00000000		sll	%GPR0,%GPR0,%GPR0
13755	2b61	35291800		ori	%GPR9,%GPR9,$( L7	%0x10000)
13756	2b62	afccff34		sw	-204(%GPR30),%GPR12	
13757	2b63	3c0c0000		lhi	%GPR12,$( L8	/0x10000)
13758	2b64	00000000		sll	%GPR0,%GPR0,%GPR0
13759	2b65	00000000		sll	%GPR0,%GPR0,%GPR0
13760	2b66	00000000		sll	%GPR0,%GPR0,%GPR0
13761	2b67	358c1c00		ori	%GPR12,%GPR12,$( L8	%0x10000)
13762	2b68	00000000		sll	%GPR0,%GPR0,%GPR0
13763	2b69	00000000		sll	%GPR0,%GPR0,%GPR0
13764	2b6a	00000000		sll	%GPR0,%GPR0,%GPR0
13765	2b6b	486f0008		srai	%GPR15,%GPR3,$8	
13766	2b6c	00000000		sll	%GPR0,%GPR0,%GPR0
13767	2b6d	00000000		sll	%GPR0,%GPR0,%GPR0
13768	2b6e	00000000		sll	%GPR0,%GPR0,%GPR0
13769	2b6f	01f27819		multu	%GPR15,%GPR15,%GPR18	
13770	2b70	48b10008		srai	%GPR17,%GPR5,$8	
13771	2b71	afc6ff30		sw	-208(%GPR30),%GPR6	
13772	2b72	3c060000		lhi	%GPR6,$( L7	/0x10000)
13773	2b73	00000000		sll	%GPR0,%GPR0,%GPR0
13774	2b74	00000000		sll	%GPR0,%GPR0,%GPR0
13775	2b75	00000000		sll	%GPR0,%GPR0,%GPR0
13776	2b76	34c61800		ori	%GPR6,%GPR6,$( L7	%0x10000)
13777	2b77	00b62819		multu	%GPR5,%GPR5,%GPR22	
13778	2b78	3c150000		lhi	%GPR21,$0	
13779	2b79	00000000		sll	%GPR0,%GPR0,%GPR0
13780	2b7a	00000000		sll	%GPR0,%GPR0,%GPR0
13781	2b7b	00000000		sll	%GPR0,%GPR0,%GPR0
13782	2b7c	36b50004		ori	%GPR21,%GPR21,$4	
13783	2b7d	afcaff2c		sw	-212(%GPR30),%GPR10	
13784	2b7e	3c0a0000		lhi	%GPR10,$( L8	/0x10000)
13785	2b7f	00000000		sll	%GPR0,%GPR0,%GPR0
13786	2b80	00000000		sll	%GPR0,%GPR0,%GPR0
13787	2b81	00000000		sll	%GPR0,%GPR0,%GPR0
13788	2b82	354a1c00		ori	%GPR10,%GPR10,$( L8	%0x10000)
13789	2b83	afcbff28		sw	-216(%GPR30),%GPR11	
13790	2b84	00551019		multu	%GPR2,%GPR2,%GPR21	
13791	2b85	3c0b0000		lhi	%GPR11,$( L8	/0x10000)
13792	2b86	00000000		sll	%GPR0,%GPR0,%GPR0
13793	2b87	00000000		sll	%GPR0,%GPR0,%GPR0
13794	2b88	00000000		sll	%GPR0,%GPR0,%GPR0
13795	2b89	356b1c00		ori	%GPR11,%GPR11,$( L8	%0x10000)
13796	2b8a	3c0d0000		lhi	%GPR13,$( L8	/0x10000)
13797	2b8b	00000000		sll	%GPR0,%GPR0,%GPR0
13798	2b8c	00000000		sll	%GPR0,%GPR0,%GPR0
13799	2b8d	00000000		sll	%GPR0,%GPR0,%GPR0
13800	2b8e	35ad1c00		ori	%GPR13,%GPR13,$( L8	%0x10000)
13801	2b8f	3c130000		lhi	%GPR19,$( L9	/0x10000)
13802	2b90	00000000		sll	%GPR0,%GPR0,%GPR0
13803	2b91	00000000		sll	%GPR0,%GPR0,%GPR0
13804	2b92	00000000		sll	%GPR0,%GPR0,%GPR0
13805	2b93	36732000		ori	%GPR19,%GPR19,$( L9	%0x10000)
13806	2b94	3c170000		lhi	%GPR23,$( L10	/0x10000)
13807	2b95	00000000		sll	%GPR0,%GPR0,%GPR0
13808	2b96	00000000		sll	%GPR0,%GPR0,%GPR0
13809	2b97	00000000		sll	%GPR0,%GPR0,%GPR0
13810	2b98	36f72400		ori	%GPR23,%GPR23,$( L10	%0x10000)
13811	2b99	afd0ff24		sw	-220(%GPR30),%GPR16	
13812	2b9a	3c100000		lhi	%GPR16,$( L9	/0x10000)
13813	2b9b	00000000		sll	%GPR0,%GPR0,%GPR0
13814	2b9c	00000000		sll	%GPR0,%GPR0,%GPR0
13815	2b9d	00000000		sll	%GPR0,%GPR0,%GPR0
13816	2b9e	36102000		ori	%GPR16,%GPR16,$( L9	%0x10000)
13817	2b9f	00000000		sll	%GPR0,%GPR0,%GPR0
13818	2ba0	00000000		sll	%GPR0,%GPR0,%GPR0
13819	2ba1	00000000		sll	%GPR0,%GPR0,%GPR0
13820	2ba2	afcfff20		sw	-224(%GPR30),%GPR15	
13821	2ba3	02347819		multu	%GPR15,%GPR17,%GPR20	
13822	2ba4	00dc3020		add	%GPR6,%GPR6,%GPR28	
13823	2ba5	8fdcff30		lw	%GPR28,-208(%GPR30)	
13824	2ba6	3c120000		lhi	%GPR18,$( L9	/0x10000)
13825	2ba7	00000000		sll	%GPR0,%GPR0,%GPR0
13826	2ba8	00000000		sll	%GPR0,%GPR0,%GPR0
13827	2ba9	00000000		sll	%GPR0,%GPR0,%GPR0
13828	2baa	36522000		ori	%GPR18,%GPR18,$( L9	%0x10000)
13829	2bab	3c160000		lhi	%GPR22,$( L10	/0x10000)
13830	2bac	00000000		sll	%GPR0,%GPR0,%GPR0
13831	2bad	00000000		sll	%GPR0,%GPR0,%GPR0
13832	2bae	00000000		sll	%GPR0,%GPR0,%GPR0
13833	2baf	36d62400		ori	%GPR22,%GPR22,$( L10	%0x10000)
13834	2bb0	3c150000		lhi	%GPR21,$( L10	/0x10000)
13835	2bb1	00000000		sll	%GPR0,%GPR0,%GPR0
