****** Source Program List ******
LineNo	LC	Code		Source Program 
1973	02d1	afbefffc		sw	-4(%r29),%r30	
1974	02d2	afbf0000		sw	0(%r29),%r31	
1975	02d3	2fbe0004		subui	%r30,%r29,$4	
1976	02d4	2bbd0008		subi	%r29,%r29,$8	
1977				; Automatically 1 NOPs removed by reduceNOPs.sh
1978	02d5	00201020		add	%r2,%r1,%r0	
1979	02d6	30410003		andi	%r1,%r2,$3	
1980				; Automatically 1 NOPs removed by reduceNOPs.sh
1981	02d7	20230001		addi	%r3,%r1,$1	
1982				; Automatically 1 NOPs removed by reduceNOPs.sh
1983	02d8	00031823		subu	%r3,%r0,%r3	
1984	02d9	3c01ffff		lhi	%r1,$65535	
1985				; Automatically 1 NOPs removed by reduceNOPs.sh
1986	02da	3421fffc		ori	%r1,%r1,$-4	
1987				; Automatically 1 NOPs removed by reduceNOPs.sh
1988	02db	00410824		and	%r1,%r2,%r1	
1989	02dc	40620003		slli	%r2,%r3,$3	
1990	02dd	8c210000		lw	%r1,0(%r1)	
1991				; Automatically 1 NOPs removed by reduceNOPs.sh
1992	02de	00220803		sra	%r1,%r1,%r2	
1993				; Automatically 1 NOPs removed by reduceNOPs.sh
1994	02df	303c00ff		andi	%r28,%r1,$255	
1995				; Automatically 1 NOPs removed by reduceNOPs.sh
1996	02e0	08000002		j	L_loadStoreByte_2	
1997	02e1	00000000		nop
1998				; Automatically 1 NOPs removed by reduceNOPs.sh
1999			L_loadStoreByte_2:
2000				; Automatically 1 NOPs removed by reduceNOPs.sh
2001	02e2	8fdf0004		lw	%r31,4(%r30)	
2002	02e3	27dd0004		addui	%r29,%r30,$4	
2003	02e4	8fde0000		lw	%r30,0(%r30)	
2004	02e5	03e00008		jr	%r31	
2005	02e6	00000000		nop
2006				; Automatically 1 NOPs removed by reduceNOPs.sh
2007			loadByteSigned:
2008			L_loadStoreByte_3:
2009				; Automatically 1 NOPs removed by reduceNOPs.sh
2010	02e7	afbefffc		sw	-4(%r29),%r30	
2011	02e8	afbf0000		sw	0(%r29),%r31	
2012	02e9	2fbe0004		subui	%r30,%r29,$4	
2013	02ea	2bbd0008		subi	%r29,%r29,$8	
2014				; Automatically 1 NOPs removed by reduceNOPs.sh
2015	02eb	00201020		add	%r2,%r1,%r0	
2016	02ec	30410003		andi	%r1,%r2,$3	
2017				; Automatically 1 NOPs removed by reduceNOPs.sh
2018	02ed	20230001		addi	%r3,%r1,$1	
2019				; Automatically 1 NOPs removed by reduceNOPs.sh
2020	02ee	00031823		subu	%r3,%r0,%r3	
2021	02ef	3c01ffff		lhi	%r1,$65535	
2022				; Automatically 1 NOPs removed by reduceNOPs.sh
2023	02f0	3421fffc		ori	%r1,%r1,$-4	
2024				; Automatically 1 NOPs removed by reduceNOPs.sh
2025	02f1	00410824		and	%r1,%r2,%r1	
2026	02f2	40620003		slli	%r2,%r3,$3	
2027	02f3	8c210000		lw	%r1,0(%r1)	
2028				; Automatically 1 NOPs removed by reduceNOPs.sh
2029	02f4	00220803		sra	%r1,%r1,%r2	
2030				; Automatically 1 NOPs removed by reduceNOPs.sh
2031	02f5	302100ff		andi	%r1,%r1,$255	
2032				; Automatically 1 NOPs removed by reduceNOPs.sh
2033	02f6	40210018		slli	%r1,%r1,$24	
2034				; Automatically 1 NOPs removed by reduceNOPs.sh
2035	02f7	483c0018		srai	%r28,%r1,$24	
2036				; Automatically 1 NOPs removed by reduceNOPs.sh
2037	02f8	08000002		j	L_loadStoreByte_4	
2038	02f9	00000000		nop
2039				; Automatically 1 NOPs removed by reduceNOPs.sh
2040			L_loadStoreByte_4:
2041				; Automatically 1 NOPs removed by reduceNOPs.sh
2042	02fa	8fdf0004		lw	%r31,4(%r30)	
2043	02fb	27dd0004		addui	%r29,%r30,$4	
2044	02fc	8fde0000		lw	%r30,0(%r30)	
2045	02fd	03e00008		jr	%r31	
2046	02fe	00000000		nop
2047				; Automatically 1 NOPs removed by reduceNOPs.sh
2048			storeByte:
2049			L_loadStoreByte_5:
2050				; Automatically 1 NOPs removed by reduceNOPs.sh
2051	02ff	afbefffc		sw	-4(%r29),%r30	
2052	0300	afbf0000		sw	0(%r29),%r31	
2053	0301	2fbe0004		subui	%r30,%r29,$4	
2054	0302	2bbd0008		subi	%r29,%r29,$8	
2055				; Automatically 1 NOPs removed by reduceNOPs.sh
2056	0303	00201820		add	%r3,%r1,%r0	
2057				; Automatically 2 NOPs removed by reduceNOPs.sh
2058	0304	30610003		andi	%r1,%r3,$3	
2059	0305	30640003		andi	%r4,%r3,$3	
2060	0306	3c050000		lhi	%r5,$0	
2061				; Automatically 1 NOPs removed by reduceNOPs.sh
2062	0307	34a50003		ori	%r5,%r5,$3	
2063	0308	20840001		addi	%r4,%r4,$1	
2064				; Automatically 1 NOPs removed by reduceNOPs.sh
2065	0309	00042023		subu	%r4,%r0,%r4	
2066	030a	00a12822		sub	%r5,%r5,%r1	
2067	030b	3c01ffff		lhi	%r1,$65535	
2068				; Automatically 1 NOPs removed by reduceNOPs.sh
2069	030c	3421fffc		ori	%r1,%r1,$-4	
2070	030d	3c060000		lhi	%r6,$0	
2071				; Automatically 1 NOPs removed by reduceNOPs.sh
2072	030e	34c600ff		ori	%r6,%r6,$255	
2073	030f	00610824		and	%r1,%r3,%r1	
2074	0310	40830003		slli	%r3,%r4,$3	
2075	0311	40a40003		slli	%r4,%r5,$3	
2076	0312	8c3c0000		lw	%r28,0(%r1)	
2077	0313	00431000		sll	%r2,%r2,%r3	
2078	0314	00c41800		sll	%r3,%r6,%r4	
2079				; Automatically 1 NOPs removed by reduceNOPs.sh
2080	0315	20630001		addi	%r3,%r3,$1	
2081				; Automatically 1 NOPs removed by reduceNOPs.sh
2082	0316	00031823		subu	%r3,%r0,%r3	
2083				; Automatically 1 NOPs removed by reduceNOPs.sh
2084	0317	0383e024		and	%r28,%r28,%r3	
2085				; Automatically 1 NOPs removed by reduceNOPs.sh
2086	0318	0382e025		or	%r28,%r28,%r2	
2087				; Automatically 1 NOPs removed by reduceNOPs.sh
2088	0319	ac3c0000		sw	0(%r1),%r28	
2089	031a	08000002		j	L_loadStoreByte_6	
2090	031b	00000000		nop
2091				; Automatically 1 NOPs removed by reduceNOPs.sh
2092			L_loadStoreByte_6:
2093				; Automatically 1 NOPs removed by reduceNOPs.sh
2094	031c	8fdf0004		lw	%r31,4(%r30)	
2095	031d	27dd0004		addui	%r29,%r30,$4	
2096	031e	8fde0000		lw	%r30,0(%r30)	
2097	031f	03e00008		jr	%r31	
2098	0320	00000000		nop
2099			exit:


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L_loadStoreByte_2	.text	02e2	Label	2e2	1999 
L_loadStoreByte_3	.text	02e7	Label	2e7	2008 
g_makeradiogroup	.text	02b7	Label	2b7	1921 
L_loadStoreByte_4	.text	02fa	Label	2fa	2040 
L_loadStoreByte_5	.text	02ff	Label	2ff	2049 
L_loadStoreByte_6	.text	031c	Label	31c	2092 
loadByteSigned	.text	02e7	Label	2e7	2007 
doMotionEstimation	.text	000f	Label	f	787 
L_Encoder_30	.text	00e3	Label	e3	1130 
sendcommand	.text	0217	Label	217	1634 
L_Encoder_31	.text	00e5	Label	e5	1135 
L_Encoder_32	.text	00f0	Label	f0	1152 
L_lib_lcd_dlxsim_20	.text	0276	Label	276	1807 
L_Encoder_33	.text	00f8	Label	f8	1165 
L_lib_lcd_dlxsim_21	.text	027e	Label	27e	1821 
L_Encoder_34	.text	00fd	Label	fd	1174 
L_lib_lcd_dlxsim_22	.text	0283	Label	283	1830 
L_Encoder_35	.text	0105	Label	105	1187 
loadByteUnsigned	.text	02d1	Label	2d1	1970 
L_lib_lcd_dlxsim_23	.text	028b	Label	28b	1844 
L_Encoder_36	.text	0109	Label	109	1194 
d_clear	.text	02c4	Label	2c4	1944 
L_lib_lcd_dlxsim_24	.text	0290	Label	290	1853 
L_Encoder_37	.text	0113	Label	113	1207 
_c	.data	0000	Label	0	4 
L_lib_lcd_dlxsim_25	.text	0298	Label	298	1867 
L_Encoder_38	.text	0122	Label	122	1230 
exit	.text	0321	Label	321	2099 
L_lib_lcd_dlxsim_26	.text	029d	Label	29d	1876 
L_Encoder_39	.text	0136	Label	136	1259 
L_lib_lcd_dlxsim_27	.text	02a5	Label	2a5	1890 
L_lib_lcd_dlxsim_28	.text	02aa	Label	2aa	1899 
L_lib_lcd_dlxsim_29	.text	02b2	Label	2b2	1913 
getbytes	.text	020a	Label	20a	1611 
doLoopFilter	.text	00aa	Label	aa	1036 
L_Encoder_1	.text	000f	Label	f	788 
L_Encoder_2	.text	0015	Label	15	798 
L_Encoder_3	.text	001a	Label	1a	806 
L_Encoder_4	.text	001e	Label	1e	812 
L_Encoder_5	.text	0030	Label	30	841 
L_Encoder_6	.text	0033	Label	33	845 
L_Encoder_7	.text	0038	Label	38	854 
checkbuffer	.text	01fd	Label	1fd	1588 
L_Encoder_8	.text	003d	Label	3d	863 
L_Encoder_9	.text	0057	Label	57	901 
g_drawline	.text	0276	Label	276	1806 
g_makeswitch	.text	029d	Label	29d	1875 
t_cursor	.text	0242	Label	242	1714 
L_Encoder_40	.text	0139	Label	139	1265 
L_Encoder_41	.text	013d	Label	13d	1271 
L_Encoder_42	.text	014f	Label	14f	1300 
L_lib_lcd_dlxsim_30	.text	02b7	Label	2b7	1922 
L_Encoder_43	.text	0157	Label	157	1313 
L_lib_lcd_dlxsim_31	.text	02bf	Label	2bf	1936 
L_Encoder_44	.text	015b	Label	15b	1319 
L_lib_lcd_dlxsim_32	.text	02c4	Label	2c4	1945 
L_Encoder_45	.text	016d	Label	16d	1348 
L_lib_lcd_dlxsim_33	.text	02cc	Label	2cc	1959 
L_Encoder_46	.text	0175	Label	175	1361 
L_Encoder_10	.text	005b	Label	5b	909 
L_Encoder_11	.text	005d	Label	5d	914 
L_Encoder_12	.text	0062	Label	62	922 
g_print	.text	025c	Label	25c	1760 
L_Encoder_13	.text	0074	Label	74	951 
L_Encoder_14	.text	007f	Label	7f	967 
_mbArray	.data	0004	Label	4	8 
L_Encoder_15	.text	0082	Label	82	971 
L_Encoder_16	.text	0084	Label	84	976 
t_print	.text	0224	Label	224	1657 
intToStr	.text	017a	Label	17a	1372 
L_Encoder_17	.text	0089	Label	89	984 
L_Encoder_18	.text	0092	Label	92	999 
L_Encoder_19	.text	009d	Label	9d	1015 
doEncodeMB	.text	003d	Label	3d	862 
L_intToStr_10	.text	01f8	Label	1f8	1577 
L_intToStr_1	.text	017a	Label	17a	1373 
L_intToStr_2	.text	018e	Label	18e	1404 
g_makebar	.text	0283	Label	283	1829 
L_intToStr_3	.text	019d	Label	19d	1428 
L_intToStr_4	.text	01a5	Label	1a5	1441 
_I_MB	.data	002c	Label	2c	21 
L_intToStr_5	.text	01af	Label	1af	1459 
L_intToStr_6	.text	01b7	Label	1b7	1472 
L_intToStr_7	.text	01cd	Label	1cd	1507 
L_intToStr_8	.text	01d5	Label	1d5	1520 
t_enable	.text	024f	Label	24f	1737 
L_intToStr_9	.text	01eb	Label	1eb	1554 
L_Encoder_20	.text	00a0	Label	a0	1019 
L_Encoder_21	.text	00a5	Label	a5	1028 
L_Encoder_22	.text	00aa	Label	aa	1037 
L_lib_lcd_dlxsim_10	.text	0239	Label	239	1697 
L_Encoder_23	.text	00b0	Label	b0	1047 
g_drawrect	.text	0269	Label	269	1783 
L_lib_lcd_dlxsim_11	.text	023d	Label	23d	1706 
L_Encoder_24	.text	00b5	Label	b5	1055 
L_lib_lcd_dlxsim_12	.text	0242	Label	242	1715 
L_Encoder_25	.text	00b9	Label	b9	1061 
L_lib_lcd_dlxsim_13	.text	024a	Label	24a	1729 
L_Encoder_26	.text	00cb	Label	cb	1090 
L_lib_lcd_dlxsim_14	.text	024f	Label	24f	1738 
L_Encoder_27	.text	00ce	Label	ce	1094 
g_makemenubutton	.text	02aa	Label	2aa	1898 
L_lib_lcd_dlxsim_15	.text	0257	Label	257	1752 
L_Encoder_28	.text	00d3	Label	d3	1103 
L_lib_lcd_dlxsim_16	.text	025c	Label	25c	1761 
L_Encoder_29	.text	00d8	Label	d8	1112 
L_lib_lcd_dlxsim_17	.text	0264	Label	264	1775 
L_lib_lcd_dlxsim_1	.text	01fd	Label	1fd	1589 
L_lib_lcd_dlxsim_18	.text	0269	Label	269	1784 
L_lib_lcd_dlxsim_2	.text	0205	Label	205	1603 
L_lib_lcd_dlxsim_19	.text	0271	Label	271	1798 
L_lib_lcd_dlxsim_3	.text	020a	Label	20a	1612 
L_lib_lcd_dlxsim_4	.text	0212	Label	212	1626 
L_lib_lcd_dlxsim_5	.text	0217	Label	217	1635 
L_lib_lcd_dlxsim_6	.text	021f	Label	21f	1649 
L_lib_lcd_dlxsim_7	.text	0224	Label	224	1658 
L_lib_lcd_dlxsim_8	.text	0229	Label	229	1669 
L_lib_lcd_dlxsim_9	.text	0231	Label	231	1682 
main	.text	00d8	Label	d8	1111 
storeByte	.text	02ff	Label	2ff	2048 
g_setbar	.text	0290	Label	290	1852 
L_loadStoreByte_1	.text	02d1	Label	2d1	1971 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	321 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		bc4 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
